paper_id,paper_title,source_type,stress_type,detected_text,near_temp,near_time,near_rh,near_lux,near_uv,raw_text_snippet
Paper-1,Paper-1,TEXT,thermal,80°C,80°C,,,,,"cientists have found it at elevated temperatures and humidity levels. degradation pathways elucidation, and practical to begin at extreme conditions (80°C or These one-time stress studies on a single batch are optimization of stress conditions.5Such a proactive even higher, 0.5N NaOH, 0.5N HCl, 3% H O ) 2 2 5 oN 01 loV 0102 enuJ ygolonhceT yrevileD gurD TABLE 1 Conditions generally employed for fo"
Paper-1,Paper-1,TEXT,thermal,25°C,25°C,48 h,,,," scientist should ensure the respectively. Therefore, the conditions for stress conditions are consistent with product chromatogram 3 (3% peroxide at 25°C, for 48 hrs) decomposition under normal manufacturing, were deemed suitable and were used for further storage, and intended use conditions. method optimization. Recommended stress factors include high and low For oxidative degradation with H O ,"
Paper-10,Paper-10,TEXT,photolysis,1.2 million lux,,,,1.2 million lux,,hoto radiation in the present study. Gamma irradiation was carried out at varying doses from 25 Gy to 800 Gy and photo irradiation was conducted over 1.2 million lux hours as per ICH Q1(B) guideline. The chemical stability of the exposed samples was analyzed using RP-HPLC analysis. Cipro oxacin and Promethazine aqueous API solution and formulations exhibited dose- dependent degradation on gamma ex
Paper-10,Paper-10,TEXT,photolysis,1.2 million lux,,,,1.2 million lux,,"ine of ICH Q1(B) addresses conditions to perform photostability testing14. As per the guideline, photostability is evaluated by exposing medicines to 1.2 million lux hours of visible light and not less than 200-watt hours/square meter near ultraviolet and cool white  uorescent and near ultraviolet lamps used as radiation sources. Space environment factors Page 3/23"
Paper-10,Paper-10,TEXT,humidity,45% relative humidity,,,45% relative humidity,,," both drugs API in liquid and solid-state and formulations, were stored in glass bottles and wrapped in aluminum foil in a stability chamber at 25 ºC/45% relative humidity (RH) for storage. Aqueous API solutions of CIP (100 ppm and 3000 ppm), solid CIP (100mg powder), aqueous API solutions of PMZ (100 ppm and 2500 ppm) and solid PMZ (100mg powder) were used for the radiation exposure study. All pr"
Paper-10,Paper-10,TEXT,photolysis,1.2 million lux,,,,1.2 million lux,,in an uncovered quartz crucible placed inside the photostability chamber. The samples underwent simultaneous exposure to 200 W*hr/m2 UV radiation and 1.2 million lux hours of visible radiation. All samples were exposed in duplicate sets to both photolytic and gamma radiation. All Control and exposed samples were stored in the refrigerator until HPLC analysis. Page 5/23
Paper-10,Paper-10,TEXT,photolysis,1.2 lux,,,,1.2 lux,,"Table 2 Degradation summery of CIP irradiated by Photo and Gamma radiation. Sample Radiation/dose %Degradation Degradation Products RRT 100ppm (1.2 lux M.hr/ 200- 25.87% 0.39(CIP3), 0.44(CIP4), 0.51(CIP5), watt hours /square 0.59(CIP6), 0.68(CIP7), 0.78(CIP8) meter) 3000ppm 2.10% 0.39(CIP3), 0.44(CIP4), 0.51(CIP5), 0.68(CIP7) Formulation 1 2.50% 0.39(CIP3), 0.44(CIP4), 0.68(CIP7) without pac"
Paper-10,Paper-10,PDFPLUMBER_TABLE,photolysis,1.2 lux,,,,1.2 lux,,"Sample Radiation/dose %Degradation Degradation Products RRT 100ppm (1.2 lux M.hr/ 200- 25.87% 0.39(CIP3), 0.44(CIP4), 0.51(CIP5), watt hours /square 0.59(CIP6), 0.68(CIP7), 0.78(CIP8) meter) 3000ppm 2.10% 0.39(CIP3), 0.44(CIP4), 0.51(CIP5), 0.68(CIP7) Formulation 1 2.50% 0.39(CIP3), 0.44(CIP4), 0.68(CIP7) without pac"
Paper-10,Paper-10,CAMELOT_TABLE,photolysis,1.2 million lux,,,,1.2 million lux,,hoto radiation in the present study. Gamma irradiation was carried out at varying doses from 25 Gy to 800 Gy and photo irradiation was conducted over 1.2 million lux hours as per ICH Q1(B) guideline. The chemical stability of the exposed samples was analyzed using RP-HPLC analysis. Cipro oxacin and Promethazine aqueous API solution and formulations exhibited dose- dependent degradation on gamma ex
Paper-10,Paper-10,CAMELOT_TABLE,photolysis,1.2 million lux,,,,1.2 million lux,,"ine of ICH Q1(B) addresses conditions to perform photostability testing14. As per the guideline, photostability is evaluated by exposing medicines to 1.2 million lux hours of visible light and not less than 200-watt hours/square meter near ultraviolet and cool white  uorescent and near ultraviolet lamps used as radiation sources. Space environment factors"
Paper-11,Paper-11,TEXT,acid_hydrolysis,0.1 M HCl,,7 day,,,," degradation was performed using a water bath (Isotemp) purchased from Fisher Scientific. Acidic hydrolysis was performed at a final concentration of 0.1 M HCl, and oxidation was performed using a final concentration of AIBN at 5.7 mg/mL. All samples and controls were heated at 40◦C in a water bath. At 1, 3, 5 and 7 days, a 2 mL aliquot of the samples and controls was removed and either diluted (o"
Paper-11,Paper-11,TEXT,acid_hydrolysis,0.1N HCl,,2 day,,,," to be susceptible to reaction at the carboxamide link- age and the sulfonylurea bridge. To assess this reactivity, the drug substance was exposed to 0.1N HCl for acidic stability testing and AIBN for oxidative stability testing. The goal was to achieve 10–20% degradation as quantified by UV. The samples were tested at 2 day intervals and analyzed by UV-ELS and MS detection techniques. The drug su"
Paper-11,Paper-11,CAMELOT_TABLE,acid_hydrolysis,0.1 M HCl,,,,,,"hased from Fisher Scientiﬁc. Acidic the related com- working standards containing glimepiride and hydrolysis was performed at a ﬁnal concentration of 0.1 M HCl, pounds were analyzed on a UV-ELS system, connected in series. The and oxidation was performed using a ﬁnal concentration of AIBN calibration standards were prepared in triplicate at 10% (w/w), 20%, in a at 5.7 mg/mL. All samples and contro"
Paper-11,Paper-11,CAMELOT_TABLE,acid_hydrolysis,0.1N HCl,,,,,,"lfonylurea bridge. To assess this reactivity, the drug for response differences. Since both related impurities in this study substance was exposed to 0.1N HCl for acidic stability testing and have a RRF > 1.0, corrected areas were less than the (uncorrected) AIBN for oxidative stability testing. The goal was to achieve 10–20% peak area for each impurity. degradation as quantiﬁed by UV. The samples"
Paper-12,Paper-12,TEXT,acid_hydrolysis,1 N HCl,110 °C,3 h,,,,"ir Center for validated according to ICH Q2 (R2) guidelines, and forced degradation studies were Advance Research, BMU, Vesu, conducted under acidic (1 N HCl), alkaline (1 N NaOH), oxidative (3% H₂O₂), thermal Bharthana, Surat 395007, Gujarat, (110 °C for 3 h), and photolytic (UV light exposure) conditions. India Results Efonidipine and Metoprolol eluted at 7.17 and 2.77 min, respectively, showing"
Paper-12,Paper-12,TEXT,base_hydrolysis,1 N NaOH,110 °C,3 h,,,,"ted according to ICH Q2 (R2) guidelines, and forced degradation studies were Advance Research, BMU, Vesu, conducted under acidic (1 N HCl), alkaline (1 N NaOH), oxidative (3% H₂O₂), thermal Bharthana, Surat 395007, Gujarat, (110 °C for 3 h), and photolytic (UV light exposure) conditions. India Results Efonidipine and Metoprolol eluted at 7.17 and 2.77 min, respectively, showing good linearity for "
Paper-12,Paper-12,TEXT,thermal,110 °C,110 °C,3 h,,,,"e Advance Research, BMU, Vesu, conducted under acidic (1 N HCl), alkaline (1 N NaOH), oxidative (3% H₂O₂), thermal Bharthana, Surat 395007, Gujarat, (110 °C for 3 h), and photolytic (UV light exposure) conditions. India Results Efonidipine and Metoprolol eluted at 7.17 and 2.77 min, respectively, showing good linearity for EFO (20–120 µg/mL, r² = 0.9981) and MET (12.5–75 µg/mL, r² = 0.9961), high "
Paper-12,Paper-12,TEXT,thermal,110 °C,110 °C,3 h,,,,"² = 0.9981); MET: 12.5–75 µg/mL (r² = 0.9961) Degradation Oxidation, hydrolysis, photolysis, thermal Acidic, alkaline, oxidative, thermal Conditions (110 °C/3 h), photolytic (UV light) Results Good linearity (r² = 0.999), stability under High recovery (98–102%), stability stress not specified under thermal and photolytic condi- tions; degradation in acidic/alkaline Validation According to ICH guid"
Paper-12,Paper-12,TEXT,thermal,2 °C,2 °C,48 h,,,,"ibration curves. The stability of both standard and sample solutions of EFO and MET was assessed under two storage conditions: room temperature (25 ± 2 °C). Aliquots were withdrawn at 0 and 48 h and analysed using the validated RP-HPLC method. 2.7 Analysis of marketed formulation After calculating the average weight of twenty tablets, they were crushed into a fine powder. A 100 mL flask was filled"
Paper-12,Paper-12,TEXT,acid_hydrolysis,1 N HCl,60 °C,,,,,"e the inherent stability characteristics of the compounds. 2.9 Preparation of stock (1) Acid degradation The mixture was hydrolyzed by adding 5 mL of 1 N HCl, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N NaOH. (2) Alkaline degradation The mixture was hydrolyzed by adding 5 mL of 1 N NaOH, refluxed for an hour at 60 °C, cooled at room temperature, and neutrali"
Paper-12,Paper-12,TEXT,acid_hydrolysis,1 N HCl,60 °C,60 min,,,,"ne degradation The mixture was hydrolyzed by adding 5 mL of 1 N NaOH, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N HCl. (3) Oxidative Stress Oxidative degradation was conducted by treating both drugs with 5 mL of 3% hydrogen peroxide and refluxing the solution at 60 °C for 60 min. (4) Thermal degradation The process was performed by subjecting both drugs to a"
Paper-12,Paper-12,TEXT,base_hydrolysis,1 N NaOH,60 °C,,,,,"cid degradation The mixture was hydrolyzed by adding 5 mL of 1 N HCl, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N NaOH. (2) Alkaline degradation The mixture was hydrolyzed by adding 5 mL of 1 N NaOH, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N HCl. (3) Oxidative Stress Oxidative degradation was conducted by treating bo"
Paper-12,Paper-12,TEXT,base_hydrolysis,1 N NaOH,60 °C,,,,,"or an hour at 60 °C, cooled at room temperature, and neutralized with 1 N NaOH. (2) Alkaline degradation The mixture was hydrolyzed by adding 5 mL of 1 N NaOH, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N HCl. (3) Oxidative Stress Oxidative degradation was conducted by treating both drugs with 5 mL of 3% hydrogen peroxide and refluxing the solution at 60 °C f"
